key,date,value
A,1/1/08,284525
A,1/1/09,446050
A,1/1/10,1094050
A,1/1/11,3553675
A,1/1/12,7460575
A,1/1/13,15564825
A,1/1/14,35506675
A,1/1/15,88159525
A,10/1/07,47700
A,10/1/08,129350
A,10/1/09,915925
A,10/1/10,2946700
A,10/1/11,6887350
A,10/1/12,11332100
A,10/1/13,24387350
A,10/1/14,101550625
A,10/1/15,129486425
A,11/1/07,66950
A,11/1/08,200150
A,11/1/09,1020700
A,11/1/10,3751425
A,11/1/11,6138900
A,11/1/12,10280275
A,11/1/13,38050000
A,11/1/14,57085575
A,11/1/15,96892225
A,12/1/07,66850
A,12/1/08,359550
A,12/1/09,1057175
A,12/1/10,4241325
A,12/1/11,4790625
A,12/1/12,15953175
A,12/1/13,36214575
A,12/1/14,29305275
A,12/1/15,111830650
A,2/1/08,189500
A,2/1/09,434300
A,2/1/10,1032850
A,2/1/11,2734775
A,2/1/12,8725025
A,2/1/13,18496525
A,2/1/14,33141275
A,2/1/15,64386925
A,3/1/08,220650
A,3/1/09,541000
A,3/1/10,1251950
A,3/1/11,2889925
A,3/1/12,9689925
A,3/1/13,22379750
A,3/1/14,31036100
A,3/1/15,62618675
A,4/1/08,155675
A,4/1/09,691400
A,4/1/10,1241600
A,4/1/11,2695450
A,4/1/12,8683600
A,4/1/13,21912175
A,4/1/14,38762025
A,4/1/15,88820950
A,5/1/08,112625
A,5/1/09,525200
A,5/1/10,1779325
A,5/1/11,3234300
A,5/1/12,9506075
A,5/1/13,16506725
A,5/1/14,37959225
A,5/1/15,85609175
A,6/1/07,25600
A,6/1/08,95850
A,6/1/09,671600
A,6/1/10,1953150
A,6/1/11,3700075
A,6/1/12,7641525
A,6/1/13,17558200
A,6/1/14,32192000
A,6/1/15,72632475
A,7/1/07,72750
A,7/1/08,138900
A,7/1/09,670300
A,7/1/10,2102200
A,7/1/11,3820625
A,7/1/12,8785325
A,7/1/13,19964225
A,7/1/14,52835275
A,7/1/15,113862175
A,8/1/07,76850
A,8/1/08,48300
A,8/1/09,794225
A,8/1/10,1498575
A,8/1/11,4991325
A,8/1/12,11760800
A,8/1/13,20132275
A,8/1/14,43582575
A,8/1/15,89543750
A,9/1/07,34500
A,9/1/08,47500
A,9/1/09,932800
A,9/1/10,1931200
A,9/1/11,6220275
A,9/1/12,11658525
A,9/1/13,19557400
A,9/1/14,30456150
A,9/1/15,73574400
B,1/1/08,647500
B,1/1/09,694525
B,1/1/10,2444675
B,1/1/11,3991225
B,1/1/12,10337875
B,1/1/13,36515600
B,1/1/14,62611025
B,1/1/15,132204150
B,10/1/07,53275
B,10/1/08,231275
B,10/1/09,2000950
B,10/1/10,3822700
B,10/1/11,8313850
B,10/1/12,25146500
B,10/1/13,62135425
B,10/1/14,134255050
B,10/1/15,206819775
B,11/1/07,229900
B,11/1/08,669575
B,11/1/09,1983650
B,11/1/10,3704275
B,11/1/11,8711600
B,11/1/12,25284600
B,11/1/13,62502150
B,11/1/14,96848275
B,11/1/15,159012975
B,12/1/07,348425
B,12/1/08,793025
B,12/1/09,2811550
B,12/1/10,3363950
B,12/1/11,9031600
B,12/1/12,29341075
B,12/1/13,62646025
B,12/1/14,42567825
B,12/1/15,182194000
B,2/1/08,801250
B,2/1/09,290100
B,2/1/10,2718775
B,2/1/11,3781900
B,2/1/12,10495075
B,2/1/13,42289075
B,2/1/14,58569275
B,2/1/15,93396400
B,3/1/08,1083125
B,3/1/09,313700
B,3/1/10,2989300
B,3/1/11,3902500
B,3/1/12,12706625
B,3/1/13,39356425
B,3/1/14,59874200
B,3/1/15,100359000
B,4/1/08,588750
B,4/1/09,461050
B,4/1/10,3695675
B,4/1/11,5424900
B,4/1/12,14425025
B,4/1/13,40897500
B,4/1/14,69029225
B,4/1/15,136468075
B,5/1/08,138925
B,5/1/09,1200850
B,5/1/10,3439300
B,5/1/11,4838250
B,5/1/12,13394500
B,5/1/13,41823400
B,5/1/14,64596050
B,5/1/15,117763075
B,6/1/07,23625
B,6/1/08,168350
B,6/1/09,1329700
B,6/1/10,3266800
B,6/1/11,5749975
B,6/1/12,13844575
B,6/1/13,46795900
B,6/1/14,57410950
B,6/1/15,106384000
B,7/1/07,36600
B,7/1/08,177100
B,7/1/09,1237475
B,7/1/10,3647250
B,7/1/11,6113200
B,7/1/12,18064725
B,7/1/13,51926675
B,7/1/14,96870375
B,7/1/15,177212000
B,8/1/07,60550
B,8/1/08,118200
B,8/1/09,1600375
B,8/1/10,3592025
B,8/1/11,6262700
B,8/1/12,21519850
B,8/1/13,53631325
B,8/1/14,64970125
B,8/1/15,147441600
B,9/1/07,64725
B,9/1/08,32700
B,9/1/09,1771550
B,9/1/10,3568600
B,9/1/11,8534400
B,9/1/12,25107725
B,9/1/13,55162400
B,9/1/14,36690000
B,9/1/15,116842900
C,1/1/08,652000
C,1/1/09,605200
C,1/1/10,1731600
C,1/1/11,2552075
C,1/1/12,6731100
C,1/1/13,31093000
C,1/1/14,67686650
C,1/1/15,144264225
C,10/1/07,170525
C,10/1/08,332525
C,10/1/09,1497675
C,10/1/10,2271875
C,10/1/11,4441450
C,10/1/12,17202775
C,10/1/13,60393175
C,10/1/14,154832500
C,10/1/15,205131775
C,11/1/07,206675
C,11/1/08,449400
C,11/1/09,1697125
C,11/1/10,2273725
C,11/1/11,5210000
C,11/1/12,18315575
C,11/1/13,55271125
C,11/1/14,103836200
C,11/1/15,166885150
C,12/1/07,536875
C,12/1/08,819200
C,12/1/09,1550675
C,12/1/10,2499250
C,12/1/11,6450100
C,12/1/12,25899875
C,12/1/13,59797650
C,12/1/14,41546600
C,12/1/15,191813650
C,2/1/08,544500
C,2/1/09,900800
C,2/1/10,1910800
C,2/1/11,2377175
C,2/1/12,6290700
C,2/1/13,36081450
C,2/1/14,65991875
C,2/1/15,99959500
C,3/1/08,908950
C,3/1/09,1073650
C,3/1/10,1987525
C,3/1/11,2776750
C,3/1/12,7098100
C,3/1/13,37673050
C,3/1/14,72668175
C,3/1/15,108969275
C,4/1/08,571850
C,4/1/09,812600
C,4/1/10,2450675
C,4/1/11,3252950
C,4/1/12,8253425
C,4/1/13,40846350
C,4/1/14,77601050
C,4/1/15,147133625
C,5/1/08,145775
C,5/1/09,911350
C,5/1/10,2390975
C,5/1/11,3849925
C,5/1/12,8888600
C,5/1/13,41206050
C,5/1/14,79352250
C,5/1/15,129915900
C,6/1/07,32850
C,6/1/08,201275
C,6/1/09,957900
C,6/1/10,2251050
C,6/1/11,4232125
C,6/1/12,10638100
C,6/1/13,44187800
C,6/1/14,70141525
C,6/1/15,115404075
C,7/1/07,105350
C,7/1/08,240675
C,7/1/09,974950
C,7/1/10,2601450
C,7/1/11,4244325
C,7/1/12,12731775
C,7/1/13,49652975
C,7/1/14,119714025
C,7/1/15,193028775
C,8/1/07,51725
C,8/1/08,151025
C,8/1/09,975650
C,8/1/10,2674125
C,8/1/11,4261300
C,8/1/12,14935050
C,8/1/13,53648125
C,8/1/14,70107550
C,8/1/15,154024225
C,9/1/07,62875
C,9/1/08,110075
C,9/1/09,1224850
C,9/1/10,2404825
C,9/1/11,4451225
C,9/1/12,16433925
C,9/1/13,57017850
C,9/1/14,40064350
C,9/1/15,121301650
D,1/1/08,495375
D,1/1/09,510400
D,1/1/10,1277725
D,1/1/11,2305950
D,1/1/12,4733850
D,1/1/13,12157375
D,1/1/14,44049800
D,1/1/15,93245425
D,10/1/07,124575
D,10/1/08,164750
D,10/1/09,1174425
D,10/1/10,1747900
D,10/1/11,3404375
D,10/1/12,15112225
D,10/1/13,29102025
D,10/1/14,103881600
D,10/1/15,107299225
D,11/1/07,140400
D,11/1/08,372375
D,11/1/09,1454650
D,11/1/10,1775300
D,11/1/11,3531325
D,11/1/12,16991825
D,11/1/13,35772600
D,11/1/14,65727225
D,11/1/15,78969850
D,12/1/07,381475
D,12/1/08,341950
D,12/1/09,1176800
D,12/1/10,1912825
D,12/1/11,4668050
D,12/1/12,12051750
D,12/1/13,40157725
D,12/1/14,24640275
D,12/1/15,101166925
D,2/1/08,547625
D,2/1/09,597200
D,2/1/10,1284100
D,2/1/11,2172050
D,2/1/12,4955225
D,2/1/13,12933950
D,2/1/14,44990700
D,2/1/15,59635825
D,3/1/08,863375
D,3/1/09,620900
D,3/1/10,1499175
D,3/1/11,2483750
D,3/1/12,4920300
D,3/1/13,15748275
D,3/1/14,48483325
D,3/1/15,64651000
D,4/1/08,396300
D,4/1/09,651250
D,4/1/10,1631825
D,4/1/11,2690825
D,4/1/12,5413400
D,4/1/13,19648675
D,4/1/14,57096025
D,4/1/15,87152925
D,5/1/08,133600
D,5/1/09,501450
D,5/1/10,1815900
D,5/1/11,3288525
D,5/1/12,6475700
D,5/1/13,21708475
D,5/1/14,60261550
D,5/1/15,75033225
D,6/1/07,1275
D,6/1/08,132375
D,6/1/09,462800
D,6/1/10,1827000
D,6/1/11,3106725
D,6/1/12,8534375
D,6/1/13,22860525
D,6/1/14,57734825
D,6/1/15,67426275
D,7/1/07,49375
D,7/1/08,139200
D,7/1/09,508225
D,7/1/10,1903525
D,7/1/11,2835350
D,7/1/12,10832375
D,7/1/13,23742800
D,7/1/14,98274050
D,7/1/15,108621150
D,8/1/07,63900
D,8/1/08,137800
D,8/1/09,470625
D,8/1/10,1983050
D,8/1/11,3657500
D,8/1/12,11124850
D,8/1/13,24072525
D,8/1/14,56269025
D,8/1/15,84985850
D,9/1/07,31550
D,9/1/08,34600
D,9/1/09,571400
D,9/1/10,2049675
D,9/1/11,3177250
D,9/1/12,12716450
D,9/1/13,25549150
D,9/1/14,28089075
D,9/1/15,70967175
E,1/1/08,396200
E,1/1/09,151550
E,1/1/10,567300
E,1/1/11,1618950
E,1/1/12,3257675
E,1/1/13,6821600
E,1/1/14,16138525
E,1/1/15,52964725
E,10/1/07,142350
E,10/1/08,78500
E,10/1/09,449325
E,10/1/10,1436350
E,10/1/11,2788450
E,10/1/12,8703000
E,10/1/13,16536975
E,10/1/14,56133750
E,10/1/15,66138475
E,11/1/07,211000
E,11/1/08,279400
E,11/1/09,408250
E,11/1/10,1028100
E,11/1/11,2895700
E,11/1/12,10531575
E,11/1/13,15794050
E,11/1/14,35921400
E,11/1/15,49738050
E,12/1/07,309225
E,12/1/08,179250
E,12/1/09,279400
E,12/1/10,1419350
E,12/1/11,4368525
E,12/1/12,7231200
E,12/1/13,17771775
E,12/1/14,13956300
E,12/1/15,59556350
E,2/1/08,381625
E,2/1/09,375925
E,2/1/10,283475
E,2/1/11,1944625
E,2/1/12,3531225
E,2/1/13,7009950
E,2/1/14,19876200
E,2/1/15,36466825
E,3/1/08,606050
E,3/1/09,394400
E,3/1/10,588300
E,3/1/11,2508950
E,3/1/12,3475350
E,3/1/13,7847075
E,3/1/14,23917150
E,3/1/15,38387025
E,4/1/08,307350
E,4/1/09,307375
E,4/1/10,349575
E,4/1/11,2190650
E,4/1/12,3265225
E,4/1/13,10909600
E,4/1/14,28593375
E,4/1/15,58465400
E,5/1/08,75700
E,5/1/09,198450
E,5/1/10,816550
E,5/1/11,2703625
E,5/1/12,4458725
E,5/1/13,15175775
E,5/1/14,28375875
E,5/1/15,52939525
E,6/1/07,8500
E,6/1/08,42500
E,6/1/09,89600
E,6/1/10,1261950
E,6/1/11,2360550
E,6/1/12,5768900
E,6/1/13,14334150
E,6/1/14,28838825
E,6/1/15,48578900
E,7/1/07,35850
E,7/1/08,108750
E,7/1/09,234700
E,7/1/10,1091100
E,7/1/11,2919675
E,7/1/12,6398425
E,7/1/13,14716825
E,7/1/14,47876475
E,7/1/15,74720925
E,8/1/07,70500
E,8/1/08,61500
E,8/1/09,355975
E,8/1/10,1429275
E,8/1/11,2526900
E,8/1/12,7018925
E,8/1/13,16544825
E,8/1/14,30491825
E,8/1/15,57886825
E,9/1/07,36400
E,9/1/08,45000
E,9/1/09,420225
E,9/1/10,1520600
E,9/1/11,2244625
E,9/1/12,6635850
E,9/1/13,17825375
E,9/1/14,15386350
E,9/1/15,49741825
F,1/1/08,314300
F,1/1/09,54400
F,1/1/10,200600
F,1/1/11,626825
F,1/1/12,1368475
F,1/1/13,2637075
F,1/1/14,5003625
F,1/1/15,17296950
F,10/1/07,117725
F,10/1/08,13450
F,10/1/09,152650
F,10/1/10,629300
F,10/1/11,1175925
F,10/1/12,3916025
F,10/1/13,9774300
F,10/1/14,16841325
F,10/1/15,19109225
F,11/1/07,120625
F,11/1/08,57500
F,11/1/09,162750
F,11/1/10,513400
F,11/1/11,1493100
F,11/1/12,5209575
F,11/1/13,6246750
F,11/1/14,11313750
F,11/1/15,13179950
F,12/1/07,145950
F,12/1/08,61000
F,12/1/09,164775
F,12/1/10,535300
F,12/1/11,1942175
F,12/1/12,3101500
F,12/1/13,5757825
F,12/1/14,5194400
F,12/1/15,17824425
F,2/1/08,184425
F,2/1/09,77600
F,2/1/10,147800
F,2/1/11,1094375
F,2/1/12,1579875
F,2/1/13,2883150
F,2/1/14,5923675
F,2/1/15,9891825
F,3/1/08,251250
F,3/1/09,100450
F,3/1/10,226250
F,3/1/11,1533900
F,3/1/12,1320600
F,3/1/13,4234875
F,3/1/14,7735550
F,3/1/15,11899850
F,4/1/08,192550
F,4/1/09,122550
F,4/1/10,107725
F,4/1/11,874575
F,4/1/12,1730175
F,4/1/13,5001850
F,4/1/14,7885250
F,4/1/15,17038750
F,5/1/08,10500
F,5/1/09,97000
F,5/1/10,366100
F,5/1/11,1228225
F,5/1/12,2135125
F,5/1/13,9459200
F,5/1/14,7707825
F,5/1/15,17786975
F,6/1/08,18225
F,6/1/09,31250
F,6/1/10,420100
F,6/1/11,1300600
F,6/1/12,2996175
F,6/1/13,10128650
F,6/1/14,7075125
F,6/1/15,16351975
F,7/1/07,36700
F,7/1/08,43850
F,7/1/09,144000
F,7/1/10,461600
F,7/1/11,1161475
F,7/1/12,2870050
F,7/1/13,8988775
F,7/1/14,13022650
F,7/1/15,24213525
F,8/1/07,118800
F,8/1/08,51125
F,8/1/09,83800
F,8/1/10,538775
F,8/1/11,1232200
F,8/1/12,2942325
F,8/1/13,9078375
F,8/1/14,10746925
F,8/1/15,17711175
F,9/1/07,76450
F,9/1/08,38100
F,9/1/09,137000
F,9/1/10,423100
F,9/1/11,898800
F,9/1/12,3683625
F,9/1/13,10199175
F,9/1/14,5848275
F,9/1/15,14921600
G,1/1/08,136100
G,1/1/09,8000
G,1/1/10,70000
G,1/1/11,175875
G,1/1/12,330925
G,1/1/13,284900
G,1/1/14,1719025
G,1/1/15,4997575
G,10/1/07,97075
G,10/1/08,12700
G,10/1/09,98500
G,10/1/10,277300
G,10/1/11,471150
G,10/1/12,629500
G,10/1/13,2248750
G,10/1/14,4256125
G,10/1/15,4236500
G,11/1/07,33100
G,11/1/08,36500
G,11/1/09,121750
G,11/1/10,435250
G,11/1/11,351975
G,11/1/12,1082925
G,11/1/13,1773925
G,11/1/14,2734225
G,11/1/15,2569125
G,12/1/07,98375
G,12/1/08,13000
G,12/1/09,86100
G,12/1/10,317000
G,12/1/11,391425
G,12/1/12,511875
G,12/1/13,1819550
G,12/1/14,1180900
G,12/1/15,3496550
G,2/1/08,310300
G,2/1/09,39000
G,2/1/10,82200
G,2/1/11,496375
G,2/1/12,481050
G,2/1/13,477275
G,2/1/14,1593925
G,2/1/15,3171225
G,3/1/08,216650
G,3/1/09,17200
G,3/1/10,122250
G,3/1/11,471550
G,3/1/12,325400
G,3/1/13,404050
G,3/1/14,2048300
G,3/1/15,3118450
G,4/1/08,221400
G,4/1/09,33250
G,4/1/10,33500
G,4/1/11,412725
G,4/1/12,280275
G,4/1/13,909625
G,4/1/14,2212625
G,4/1/15,4321350
G,5/1/08,11775
G,5/1/09,9000
G,5/1/11,185100
G,5/1/12,232100
G,5/1/13,2156850
G,5/1/14,2408825
G,5/1/15,4141600
G,6/1/08,1600
G,6/1/09,49450
G,6/1/10,189500
G,6/1/11,490150
G,6/1/12,800625
G,6/1/13,2198150
G,6/1/14,2505625
G,6/1/15,2999475
G,7/1/07,11700
G,7/1/08,8000
G,7/1/09,106500
G,7/1/10,129375
G,7/1/11,242950
G,7/1/12,611850
G,7/1/13,1784550
G,7/1/14,4451875
G,7/1/15,4580050
G,8/1/07,72975
G,8/1/08,24500
G,8/1/09,38000
G,8/1/10,386050
G,8/1/11,315600
G,8/1/12,776850
G,8/1/13,2925225
G,8/1/14,5258950
G,8/1/15,3737975
G,9/1/07,66450
G,9/1/08,9700
G,9/1/09,49400
G,9/1/10,354600
G,9/1/11,311075
G,9/1/12,791650
G,9/1/13,2599775
G,9/1/14,2909975
G,9/1/15,2897250